ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* heart-rate-alert/js/main.js
* heart-rate-alert/js/material.js
* heart-rate-alert/js/material.min.js
* heart-rate-alert/js/material.min.js.map
* heart-rate-alert/js/requestAnimationFrame.js
* heart-rate-alert/js/require.js
* heart-rate-alert/js/ripples.js
* heart-rate-alert/js/ripples.min.js
* heart-rate-alert/js/ripples.min.js.map
* heart-rate-alert/mainfm.js
* iOS_client/
* iOS_client/HeartRateApp/
* iOS_client/HeartRateApp/.DS_Store
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.pbxproj
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/contents.xcworkspacedata
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/xcshareddata/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/xcshareddata/SampleHeartRateApp.xccheckout
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/xcuserdata/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/xcuserdata/chrisgreening.xcuserdatad/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/xcuserdata/chrisgreening.xcuserdatad/UserInterfaceState.xcuserstate
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/xcuserdata/gurpreetsingh.xcuserdatad/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/project.xcworkspace/xcuserdata/gurpreetsingh.xcuserdatad/UserInterfaceState.xcuserstate
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/chrisgreening.xcuserdatad/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/chrisgreening.xcuserdatad/xcdebugger/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/chrisgreening.xcuserdatad/xcdebugger/Breakpoints_v2.xcbkptlist
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/chrisgreening.xcuserdatad/xcschemes/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/chrisgreening.xcuserdatad/xcschemes/SampleHeartRateApp.xcscheme
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/chrisgreening.xcuserdatad/xcschemes/xcschememanagement.plist
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcdebugger/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcdebugger/Breakpoints_v2.xcbkptlist
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/HeartRateApp.xcscheme
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/SampleHeartRateApp.xcscheme
* iOS_client/HeartRateApp/HeartRateApp.xcodeproj/xcuserdata/gurpreetsingh.xcuserdatad/xcschemes/xcschememanagement.plist
* iOS_client/HeartRateApp/Podfile.lock
* iOS_client/HeartRateApp/Pods/
* iOS_client/HeartRateApp/Pods/AFNetworking/
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperation.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperation.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperationManager.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperationManager.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFHTTPSessionManager.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFHTTPSessionManager.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFNetworkReachabilityManager.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFNetworkReachabilityManager.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFSecurityPolicy.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFSecurityPolicy.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLConnectionOperation.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLConnectionOperation.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLRequestSerialization.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLRequestSerialization.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLResponseSerialization.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLResponseSerialization.m
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLSessionManager.h
* iOS_client/HeartRateApp/Pods/AFNetworking/AFNetworking/AFURLSessionManager.m
* iOS_client/HeartRateApp/Pods/AFNetworking/LICENSE
* iOS_client/HeartRateApp/Pods/AFNetworking/README.md
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIAlertView+AFNetworking.m
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIButton+AFNetworking.m
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIImageView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIImageView+AFNetworking.m
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIKit+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIProgressView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIProgressView+AFNetworking.m
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIRefreshControl+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIWebView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/AFNetworking/UIKit+AFNetworking/UIWebView+AFNetworking.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/CocoaLumberjack.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/CocoaLumberjack.swift
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDASLLogCapture.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDASLLogCapture.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDASLLogger.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDASLLogger.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDAbstractDatabaseLogger.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDAbstractDatabaseLogger.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDAssertMacros.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDFileLogger.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDFileLogger.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDLegacyMacros.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDLog+LOGV.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDLog.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDLog.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDLogMacros.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDTTYLogger.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/DDTTYLogger.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/Extensions/
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/Extensions/DDContextFilterLogFormatter.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/Extensions/DDContextFilterLogFormatter.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/Extensions/DDDispatchQueueLogFormatter.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/Extensions/DDDispatchQueueLogFormatter.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/Extensions/DDMultiFormatter.h
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/Classes/Extensions/DDMultiFormatter.m
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/LICENSE.txt
* iOS_client/HeartRateApp/Pods/CocoaLumberjack/README.md
* iOS_client/HeartRateApp/Pods/Headers/
* iOS_client/HeartRateApp/Pods/Headers/Private/
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFHTTPRequestOperation.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFHTTPRequestOperationManager.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFHTTPSessionManager.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFNetworkActivityIndicatorManager.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFNetworkReachabilityManager.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFSecurityPolicy.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFURLConnectionOperation.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFURLRequestSerialization.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFURLResponseSerialization.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/AFURLSessionManager.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIActivityIndicatorView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIAlertView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIButton+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIImageView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIKit+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIProgressView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIRefreshControl+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/AFNetworking/UIWebView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/CocoaLumberjack.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDASLLogCapture.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDASLLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDAbstractDatabaseLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDAssertMacros.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDContextFilterLogFormatter.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDDispatchQueueLogFormatter.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDFileLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDLegacyMacros.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDLog+LOGV.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDLog.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDLogMacros.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDMultiFormatter.h
* iOS_client/HeartRateApp/Pods/Headers/Private/CocoaLumberjack/DDTTYLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNAES.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNAPNSEnabledChannelsResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNAcknowledgmentStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNArray.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNChannel.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNChannelClientStateResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNChannelGroupAuditionParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNChannelGroupChannelsResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNChannelGroupClientStateResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNChannelGroupModificationParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNChannelGroupsResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNClass.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNClientState.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNClientStateParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNClientStateUpdateStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNConfiguration+Private.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNConfiguration.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNConstants.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNData.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNDictionary.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNErrorCodes.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNErrorParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNErrorStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNGZIP.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNHeartbeat.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNHeartbeatParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNHelpers.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNHistoryParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNHistoryResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNJSON.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNLeaveParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNLog.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNLogFileManager.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNMessagePublishParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNNetwork.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNObjectEventListener.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPresenceChannelGroupHereNowResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPresenceChannelHereNowResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPresenceGlobalHereNowResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPresenceHereNowParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPresenceWhereNowParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPresenceWhereNowResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPrivateStructures.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPublishStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPushNotificationsAuditParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNPushNotificationsStateModificationParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNReachability.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNRemoveDeviceFromAPNSResponseParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNRequestParameters.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNResult+Private.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNServiceData+Private.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNServiceData.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNStateListener.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNStatus+Private.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNString.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNStructures.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNSubscribeParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNSubscribeStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNSubscriber.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNSubscriberResults.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNTimeParser.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNTimeResult.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNURLBuilder.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PNURLRequest.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+APNS.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+ChannelGroup.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+Core.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+CorePrivate.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+History.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+Presence.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+PresencePrivate.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+Publish.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+State.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+Subscribe.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+SubscribePrivate.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub+Time.h
* iOS_client/HeartRateApp/Pods/Headers/Private/PubNub/PubNub.h
* iOS_client/HeartRateApp/Pods/Headers/Public/
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFHTTPRequestOperation.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFHTTPRequestOperationManager.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFHTTPSessionManager.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFNetworkActivityIndicatorManager.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFNetworkReachabilityManager.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFSecurityPolicy.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFURLConnectionOperation.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFURLRequestSerialization.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFURLResponseSerialization.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/AFURLSessionManager.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIActivityIndicatorView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIAlertView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIButton+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIImageView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIKit+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIProgressView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIRefreshControl+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/AFNetworking/UIWebView+AFNetworking.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/CocoaLumberjack.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDASLLogCapture.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDASLLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDAbstractDatabaseLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDAssertMacros.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDContextFilterLogFormatter.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDDispatchQueueLogFormatter.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDFileLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDLegacyMacros.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDLog+LOGV.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDLog.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDLogMacros.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDMultiFormatter.h
* iOS_client/HeartRateApp/Pods/Headers/Public/CocoaLumberjack/DDTTYLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNAES.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNAPNSEnabledChannelsResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNAcknowledgmentStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNChannelClientStateResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNChannelGroupChannelsResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNChannelGroupClientStateResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNChannelGroupsResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNClientStateUpdateStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNConfiguration.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNConstants.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNErrorCodes.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNErrorStatus.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNHistoryResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNLog.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNLogger.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNObjectEventListener.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNPresenceChannelGroupHereNowResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNPresenceChannelHereNowResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNPresenceGlobalHereNowResult.h
* iOS_client/HeartRateApp/Pods/Headers/Public/PubNub/PNPresenceWhereNowResult.h
